$ build-storybook --output-dir /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414
info => Loading presets
info => Copying static files: /Users/valentina/Desktop/taskbox/public at /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/valentina/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/valentina/Desktop/taskbox/storybook-init-framework-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 707/731 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 712/739 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 713/740 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 715/742 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 67% building 715/744 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 715/745 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 715/746 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 715/747 modules 32 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 715/748 modules 33 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 715/749 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 716/749 modules 33 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 716/750 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 717/750 modules 33 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 717/751 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 717/752 modules 35 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 718/752 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 719/752 modules 33 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 720/752 modules 32 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 721/752 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 722/752 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 723/752 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 724/752 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 724/753 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 724/754 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 724/755 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 724/756 modules 32 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 725/756 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 726/756 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 726/757 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 726/758 modules 32 active /Users/valentina/Desktop/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 727/758 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 729/758 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 729/759 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 730/759 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 730/760 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 733/760 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 735/760 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 754/766 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 756/768 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 766/776 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 766/777 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active /Users/valentina/Desktop/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
